timestamp,accuracy,acc_x,acc_y,acc_z,linear_acc_x,linear_acc_y,linear_acc_z,gyro_accuracy,gyro_x,gyro_y,gyro_z,heart_rate
1695794124449,3,0.24660277,5.645528,7.8505874,0.1436521,-0.090979666,-0.24181437,3,-0.017104227,0.032986723,-0.02443461,0
1695794124459,3,0.2681506,5.5042696,7.9511437,-0.02633622,-0.20350714,-0.21787235,3,-0.0036651916,0.039095376,-0.030543262,0
1695794124469,3,0.22984336,5.4803276,8.058883,-0.02873042,0.1364695,-0.25378537,3,-0.004886922,0.039095376,-0.02565634,0
1695794124479,3,0.18435353,5.5162406,7.9990277,-0.0023942017,-0.0023942017,-0.15322891,3,-0.009773844,0.021991149,-0.02321288,0
1695794124489,3,0.260968,5.499481,8.066066,-0.038307227,-0.02873042,-0.04309563,3,-0.009773844,0.007330383,-0.019547688,0
1695794124499,3,0.21787235,5.497087,8.032547,-0.079008654,0.0047884034,-0.10295067,3,-0.02443461,0.0036651916,-0.009773844,0
1695794124509,3,0.21547815,5.463568,7.9511437,0.0,-0.009576807,-0.035913024,3,-0.02076942,-0.015882496,-0.008552114,0
1695794124519,3,0.24181437,5.4803276,7.8745294,-0.04070143,-0.011971008,-0.06943185,3,-0.02076942,-0.015882496,-0.008552114,0
1695794124529,3,0.22984336,5.5042696,8.075643,-0.04309563,-0.045489833,-0.15083471,3,-0.0036651916,0.019547688,-0.018325957,0
1695794124539,3,0.2873042,5.3701944,8.078036,-0.016759412,-0.02633622,-0.22984336,3,-0.0012217305,0.018325957,-0.018325957,0
1695794124549,3,0.2777274,5.439626,8.090008,-0.031124622,-0.0023942017,-0.02873042,3,0.0,0.010995574,-0.018325957,0
1695794124559,3,0.24660277,5.4444146,7.9870567,0.02873042,-0.1388637,-0.023942016,3,-0.007330383,0.0036651916,-0.019547688,0
1695794124569,3,0.21547815,5.5138464,8.001422,0.021547815,-0.06943185,-0.011971008,3,-0.017104227,-0.004886922,-0.013439035,0
1695794124579,3,0.21308395,5.473145,7.989451,-0.007182605,-0.06464344,-0.11492168,3,-0.015882496,-0.004886922,-0.012217305,0
1695794124589,3,0.25617957,5.57849,7.9631147,-0.035913024,0.0023942017,-0.10295067,3,-0.0061086523,-0.002443461,-0.012217305,0
1695794124599,3,0.22505496,5.5042696,7.979874,-0.038307227,-0.033518825,-0.11492168,3,-0.0061086523,0.0012217305,-0.004886922,0
1695794124609,3,0.2753332,5.482722,7.893683,0.0023942017,0.06943185,-0.1412579,3,-0.009773844,-0.008552114,0.007330383,0
1695794124619,3,0.19871874,5.434838,7.85777,-0.02633622,-0.0023942017,-0.12449849,3,-0.017104227,-0.021991149,0.019547688,0
1695794124629,3,0.29927522,5.439626,7.78355,0.023942016,-0.023942016,-0.21068975,3,-0.018325957,-0.02321288,0.021991149,0
